state,smoked,year
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
